,segment,country,product,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,month_number,month_name,year
0,government,canada,carretera,none,1618,3.0,20.0,32370.0,0.0,32370.0,16185.0,16185.0,2014-01-01,1,january,2014
1,government,germany,carretera,none,1321,3.0,20.0,26420.0,0.0,26420.0,13210.0,13210.0,2014-01-01,1,january,2014
2,midmarket,france,carretera,none,2178,3.0,15.0,32670.0,0.0,32670.0,21780.0,10890.0,2014-06-01,6,june,2014
3,midmarket,germany,carretera,none,888,3.0,15.0,13320.0,0.0,13320.0,8880.0,4440.0,2014-06-01,6,june,2014
4,midmarket,mexico,carretera,none,2470,3.0,15.0,37050.0,0.0,37050.0,24700.0,12350.0,2014-06-01,6,june,2014
5,government,germany,carretera,none,1513,3.0,350.0,529550.0,0.0,529550.0,393380.0,136170.0,2014-12-01,12,december,2014
6,midmarket,germany,montana,none,921,5.0,15.0,13815.0,0.0,13815.0,9210.0,4605.0,2014-03-01,3,march,2014
7,channel partners,canada,montana,none,2518,5.0,12.0,30216.0,0.0,30216.0,7554.0,22662.0,2014-06-01,6,june,2014
8,government,france,montana,none,1899,5.0,20.0,37980.0,0.0,37980.0,18990.0,18990.0,2014-06-01,6,june,2014
9,channel partners,germany,montana,none,1545,5.0,12.0,18540.0,0.0,18540.0,4635.0,13905.0,2014-06-01,6,june,2014
10,midmarket,mexico,montana,none,2470,5.0,15.0,37050.0,0.0,37050.0,24700.0,12350.0,2014-06-01,6,june,2014
11,enterprise,canada,montana,none,2665,5.0,125.0,333187.5,0.0,333187.5,319860.0,13327.5,2014-07-01,7,july,2014
12,small business,mexico,montana,none,958,5.0,300.0,287400.0,0.0,287400.0,239500.0,47900.0,2014-08-01,8,august,2014
13,government,germany,montana,none,2146,5.0,7.0,15022.0,0.0,15022.0,10730.0,4292.0,2014-09-01,9,september,2014
14,enterprise,canada,montana,none,345,5.0,125.0,43125.0,0.0,43125.0,41400.0,1725.0,2013-10-01,10,october,2013
15,midmarket,united states of america,montana,none,615,5.0,15.0,9225.0,0.0,9225.0,6150.0,3075.0,2014-12-01,12,december,2014
16,government,canada,paseo,none,292,10.0,20.0,5840.0,0.0,5840.0,2920.0,2920.0,2014-02-01,2,february,2014
17,midmarket,mexico,paseo,none,974,10.0,15.0,14610.0,0.0,14610.0,9740.0,4870.0,2014-02-01,2,february,2014
18,channel partners,canada,paseo,none,2518,10.0,12.0,30216.0,0.0,30216.0,7554.0,22662.0,2014-06-01,6,june,2014
19,government,germany,paseo,none,1006,10.0,350.0,352100.0,0.0,352100.0,261560.0,90540.0,2014-06-01,6,june,2014
20,channel partners,germany,paseo,none,367,10.0,12.0,4404.0,0.0,4404.0,1101.0,3303.0,2014-07-01,7,july,2014
21,government,mexico,paseo,none,883,10.0,7.0,6181.0,0.0,6181.0,4415.0,1766.0,2014-08-01,8,august,2014
22,midmarket,france,paseo,none,549,10.0,15.0,8235.0,0.0,8235.0,5490.0,2745.0,2013-09-01,9,september,2013
23,small business,mexico,paseo,none,788,10.0,300.0,236400.0,0.0,236400.0,197000.0,39400.0,2013-09-01,9,september,2013
24,midmarket,mexico,paseo,none,2472,10.0,15.0,37080.0,0.0,37080.0,24720.0,12360.0,2014-09-01,9,september,2014
25,government,united states of america,paseo,none,1143,10.0,7.0,8001.0,0.0,8001.0,5715.0,2286.0,2014-10-01,10,october,2014
26,government,canada,paseo,none,1725,10.0,350.0,603750.0,0.0,603750.0,448500.0,155250.0,2013-11-01,11,november,2013
27,channel partners,united states of america,paseo,none,912,10.0,12.0,10944.0,0.0,10944.0,2736.0,8208.0,2013-11-01,11,november,2013
28,midmarket,canada,paseo,none,2152,10.0,15.0,32280.0,0.0,32280.0,21520.0,10760.0,2013-12-01,12,december,2013
29,government,canada,paseo,none,1817,10.0,20.0,36340.0,0.0,36340.0,18170.0,18170.0,2014-12-01,12,december,2014
30,government,germany,paseo,none,1513,10.0,350.0,529550.0,0.0,529550.0,393380.0,136170.0,2014-12-01,12,december,2014
31,government,mexico,velo,none,1493,120.0,7.0,10451.0,0.0,10451.0,7465.0,2986.0,2014-01-01,1,january,2014
32,enterprise,france,velo,none,1804,120.0,125.0,225500.0,0.0,225500.0,216480.0,9020.0,2014-02-01,2,february,2014
